Star_Magnitude,Viewing_Angle,Light_Pollution,Humidity,Star_Visibility
3.81,16.66,2.62,67.27,4.81
9.51,48.77,2.47,79.67,0
7.35,78.57,9.06,25.05,0
6.03,65.9,2.5,62.49,0
1.64,72.59,2.72,57.17,2.02
1.64,59.29,7.59,83.28,0
0.68,62.3,4.5,90.61,1.13
8.68,76.43,7.77,1.22,0
6.05,22.47,0.65,67.4,0.7
7.11,44.05,4.88,5.18,0
0.3,19.91,0.34,54.89,7.32
9.7,88.89,0.63,28.76,0
8.34,84.97,9.06,30.68,0
2.2,3.55,1.39,35.3,6.18
1.9,63.5,5.32,62.13,0
1.92,83.27,4.11,33.4,0
3.11,16.25,3.47,73.27,1.56
5.3,51.12,9,40.45,0
4.38,82.39,0.22,6.84,0.17
2.98,3.06,6.64,78.38,2.89
6.16,62.77,9.63,28.58,0
1.48,26.76,5.6,43.28,3.1
2.99,83.2,9.37,68.54,0
3.73,87.4,0.52,33.25,0.22
4.62,84.98,4.19,5.66,0
7.87,42.68,2.6,37.39,0
2.08,77.58,7.31,94.44,0
5.19,76.01,9.81,64.17,0
5.96,28.72,2.57,67.15,1.1
0.56,74.6,6.54,63.23,0
6.11,3.33,1.98,19.9,2.42
1.79,53.66,5.65,41.83,0
0.74,20.7,4.64,75.09,3.19
9.49,10.85,9.72,10.14,0
9.66,6.93,6.09,27.79,0
8.1,62.67,3.5,27.63,0
3.12,30.59,1.14,43.2,3.17
1.07,65.23,1.51,98.04,1.46
6.87,5.88,2.25,6.75,0.94
4.46,28.38,2.51,51.87,1.65
1.31,48.55,8.51,17.94,0
5,71.17,5.61,97.07,0
0.44,28.69,5.23,11.33,4.14
9.1,56.33,1.15,40.36,0
2.66,79.74,8.6,73.79,0
6.66,55.43,7.23,70.46,0
3.19,20.97,0.68,42.27,4.9
5.25,2.2,7.08,34.65,0.75
5.51,78.31,5.44,39.76,0
1.93,1.91,0.82,26.43,7.25
9.7,78.72,4.58,20.53,0
7.77,47.6,4.85,48.3,0
9.4,84.52,1.66,26.85,0
8.96,71.89,9.46,28.75,0
6.02,89.81,8.5,65.68,0
9.23,31.56,6.69,96.85,0
0.98,69.05,4.62,60.36,1.55
2.04,36.17,4.12,7.7,3.35
0.55,43.19,6.51,7.56,0.84
3.32,56.48,5.45,95.14,0
3.95,78.63,0.62,29.73,0
2.79,88.57,5.13,9.21,0
8.3,69.14,8.06,59.9,0
3.63,37.6,4.59,62.36,0
2.88,37.92,0.52,64.85,3.31
5.47,66.38,7.86,26.74,0
1.5,21.49,2.01,1.51,4.34
8.04,9.94,2.59,96.5,0
0.84,31.92,1.65,25.09,8.46
9.87,25.85,3.3,67.6,0
7.75,26.67,7.57,70.66,0
2.07,21.02,5.19,61,2.06
0.15,3.79,2.05,31.29,5.86
8.17,1.61,8.78,27.11,0
7.1,88.9,8.8,59.77,0
7.32,38.5,8.71,86.61,0
7.74,34.59,2.39,94.67,0
0.83,61.17,4.51,10.59,2.89
3.65,19.64,9.85,15.48,0
1.25,85.5,7.72,94.47,0
8.64,70.77,0.27,73.65,0
6.27,8.05,0.65,88.3,0
3.38,37.58,4.64,20.26,0
0.73,79.12,9.09,58.76,0
3.18,85.03,5.39,70.11,0
3.32,42.07,4.98,68.01,0
7.32,55.21,1.05,40.82,0
6.41,15.03,6.57,1.54,0
8.88,89.21,8.22,58.29,0
4.77,20.85,3.8,25.31,0
1.28,84.85,7.76,45.03,0
7.16,58.47,9.64,95.76,0
7.63,54.7,2.04,39.9,0
5.66,46.14,5.23,83.98,0
7.73,20.76,2.87,18.85,0
4.99,15.89,7.93,67.25,0
5.28,19.84,5.78,97.7,0
4.33,16.78,6.35,10.19,0.37
0.35,70.16,7.98,0.83,1.27
1.17,31.51,3.96,43.36,3.63
0.41,5.21,9.15,9.26,5.8
6.4,87.22,5.33,74.84,0
3.21,79.54,1.58,91.45,0
5.13,83.5,6.96,43.4,0
9.08,89.54,7.93,25.87,0
2.57,15.65,3.17,43.44,3.75
4.16,35.66,8.57,72.34,0
7.58,68.24,9.06,0.91,0
2.37,62.64,2.77,58.95,0.83
0.86,13.85,9.84,61.33,2.31
2.97,73.42,1.41,63.77,0.24
1.7,20.2,2.02,24.2,6.26
9.3,20.14,1.84,71.41,0
8.1,48.33,8.94,9.14,0
6.37,53.36,6.54,19.93,0
8.73,52.21,1.52,87.75,0
8.06,8.23,4.4,73.87,0
1.95,78.97,6.15,1.37,0.3
8.94,23.9,0.83,24.84,0
5.44,11.66,8.82,21.44,0
8.09,79.99,8.04,27.08,0
8.97,86.01,5.05,24.76,0
3.25,77.59,9.67,6.25,0
1.19,72.86,4.18,45.89,0.29
2.36,58.97,9.84,73.27,0
4.33,49.58,6.68,60.67,0
8.2,7.83,6.35,67.29,0
8.62,36.76,1.66,8.11,0
0.17,33.54,8.82,95.15,2.45
5.16,23.38,4.27,83.85,0
4.23,65.11,1.62,80.51,0
2.3,44.63,0.13,82.3,2.48
1.29,7.29,5.6,93.27,3
3.44,19.82,5.27,54.43,1.99
9.43,61.49,7.19,20.03,0
3.3,6.85,8.9,61.68,3.11
5.24,76.61,0.79,74.29,0
7.06,44.56,7.31,73.79,0
3.7,43.25,1.87,52.14,2.62
9.72,53.32,8.58,6.85,0
9.63,74.22,8.19,37.11,0
2.59,31.3,5.41,92.08,1.73
5.02,61.02,7.1,58.44,0
3.08,50.92,3.14,53.83,0.74
2.92,24.03,4.71,26.89,2.11
0.47,79.08,8.22,36.84,0
6.13,71.77,4.59,89.53,0
5.08,59.26,3.58,66.65,0
0.61,76.55,4.94,78.74,0.17
2.86,78.06,8.28,45.43,0
9.09,63.75,3.35,63.02,0
2.47,75.33,1.74,24.84,1.1
1.53,62.77,7.12,70.55,0
4.95,61.21,8.26,42.76,0
9.86,55.68,1.01,44.25,0
2.5,67.74,2.4,64.93,1.85
6.75,14.27,1.42,93.63,0
7.64,79.28,3.48,6.4,0
2.45,78.47,4.5,82.47,0
7.31,2.63,7.49,29.24,0
3.74,74.32,6.51,44.39,0
6.36,11.6,6.21,2.19,0.15
6.37,30.16,3.52,30.1,0
5.4,66.92,8.41,50.26,0
0.99,14.47,4.71,5.62,6.57
8.37,73.62,9.79,49.11,0
3.28,74.89,6.34,92.71,0
1.95,45.67,1.26,10.54,4.64
0.5,0.57,6.76,76.44,5.19
5.95,25.83,3.25,40.97,0
6.81,55.52,6.86,65.52,0
0.26,88.31,0.7,26.02,4.59
5.17,56.86,1.75,15.95,0.07
2.34,23.38,8.56,16.05,2.14
6.49,57.06,2.27,7.05,0
1.83,48.6,8.37,18.56,0
6.94,70.19,2.79,66.42,0
3.93,9.63,6.43,88.17,0.33
9.37,68.49,6.94,81.41,0
1.46,48.71,5.13,68.51,1.35
3.48,86.67,3.05,11.04,0
1.22,30.77,2.13,28.92,3.97
9.25,56.94,0.33,30.98,0
8.79,83.88,3.04,25,0
2.65,9.23,6.53,51.5,2.05
6.63,84.35,9.38,53.56,0
8.19,61.91,8.71,35.69,0
5.6,6.11,7.66,35.38,0
5.34,27.09,7.88,82.86,0
2.49,63.74,6.65,78.93,0
1.02,6.06,2.6,30.78,6.16
8.98,52.4,9.07,91.38,0
9.01,31.13,6.71,95.28,0
6.37,55.88,5.6,32.67,0
3.46,4.12,1.11,35.44,4.48
3.56,78.44,4.47,50.56,0
7.29,87.61,4.6,94.11,0
8.98,87.2,8.65,87.63,0
8.88,67.47,5.47,10.26,0
7.82,11.71,3.8,39.27,0
6.46,68.24,9.77,55.34,0
0.93,2.21,1.11,50.31,6.99
1.7,1.99,4.23,19.39,7.02
9,29.12,0.42,85.88,0
6.1,43.98,7.4,67.69,0
0.19,69.34,9.18,83.79,0
1.1,61.5,2.8,85.88,2.27
6.67,40.13,8.58,74.84,0
0.15,24.63,2.92,43.92,6.32
1.69,89.74,9.11,61.05,0
5.53,38.36,7.54,16.04,0
6.95,40.62,8.05,67.36,0
6.55,14.73,0.18,17.93,0.73
2.32,71.53,9.63,69.39,0
7.15,62.43,7.27,22.96,0
2.45,19.87,3.05,11.76,2.27
3.32,7.41,8.29,16.53,3.24
7.49,61.24,2.82,0.2,0
6.53,58.91,8.73,71.87,0
8.51,24.59,1.13,73.24,0
6.61,85.58,7.04,51.49,0
5.73,13.6,5.41,16.14,1.57
1.03,38.91,0.97,8.36,6.71
3.74,84.93,2.42,1.91,0
2.73,37.78,0.12,16.57,4.95
